I
1000 Generated by WorldEditor

1    751 1 0 EDDC Dresden
100 60.05 2 0 0.00 1 2 1 04  51.12466300  013.75473998    0    0 3 2 0 1 22  51.14406833  013.78138953  201    0 3 1 0 1
102 H1  51.13277868  013.77194514  40.67 29.40 29.40 1 0 0 0.00 1
110 2 0.00 40.8800 Appendix 22
111  51.14465640  013.78161950
111  51.14424472  013.78106327
111  51.14389194  013.78171580
113  51.14430758  013.78227221
110 2 0.00 40.8800 Appendix 04
111  51.12448661  013.75506612
111  51.12483939  013.75441386
111  51.12443714  013.75385282
113  51.12407935  013.75449885
110 2 0.00 40.0000 Facility site park area
111  51.12797649  013.75585814
111  51.12765822  013.75645952
111  51.12846729  013.75756385
113  51.12879613  013.75695230
110 1 0.00 312.0000 Apron Heliport Asphalt
111  51.13219301  013.77102525
111  51.13217524  013.77125416
111  51.13263509  013.77187858
113  51.13271712  013.77172635
110 2 0.00 131.0000 Apron 5
111  51.13284099  013.77236958
112  51.13284099  013.77236958  51.13288906  013.77241678
111  51.13335995  013.77275191
111  51.13306179  013.77330381
111  51.13346842  013.77387191
111  51.13349335  013.77382560
111  51.13395857  013.77446441
111  51.13406396  013.77426824
111  51.13402387  013.77366757
111  51.13387089  013.77313375
111  51.13390467  013.77295339
111  51.13392780  013.77296395
111  51.13397182  013.77269686
112  51.13397182  013.77269686  51.13383098  013.77263431
112  51.13305155  013.77194441  51.13291762  013.77177516
113  51.13305155  013.77194441
110 2 0.00 131.0000 Apron Heliport Concrete
111  51.13215091  013.77160774
112  51.13215091  013.77160774  51.13215862  013.77149948
112  51.13251930  013.77191733  51.13280419  013.77226677
111  51.13251930  013.77191733
111  51.13248680  013.77197843
112  51.13284099  013.77236958  51.13297135  013.77247841
111  51.13284099  013.77236958
111  51.13305155  013.77194441
113  51.13220984  013.77075857
110 2 0.00 220.8000 Apron General Aviation
111  51.13242251  013.77035598
111  51.12909485  013.76577682
111  51.12829939  013.76726514
112  51.12829939  013.76726514  51.12834837  013.76722271
112  51.12843434  013.76726961  51.12846960  013.76731370
111  51.12843434  013.76726961
111  51.12913800  013.76823558
111  51.12865186  013.76913204
111  51.12871173  013.76975741
111  51.12903649  013.77020934
111  51.12969214  013.76899548
111  51.13081405  013.77055439
111  51.13048632  013.77114396
111  51.13055619  013.77123971
111  51.13087917  013.77064387
111  51.13118237  013.77106384
111  51.13116590  013.77112388
111  51.13143675  013.77150345
111  51.13147102  013.77146579
111  51.13210022  013.77233937
113  51.13220984  013.77075857
110 1 0.00 59.0000 Apron 1 Asphalt
111  51.12389816  013.76121978
111  51.12457495  013.76214197
111  51.12513133  013.76113515
111  51.12314794  013.75841089
111  51.12310682  013.75848758
111  51.12314062  013.75861081
111  51.12301724  013.75868855
111  51.12308036  013.75892582
111  51.12291219  013.75903508
111  51.12301673  013.75941212
113  51.12329339  013.75907241
111  51.12461874  013.76167984
111  51.12461648  013.76175016
111  51.12453086  013.76183206
111  51.12438326  013.76164529
111  51.12436199  013.76168716
111  51.12420520  013.76149480
111  51.12421922  013.76146160
113  51.12454291  013.76154710
110 2 0.00 221.2000 Apron 1 - 2 - 3
111  51.12341756  013.75796693
111  51.12306104  013.75788404
111  51.12292545  013.75798128
111  51.12269107  013.75844846
111  51.12264954  013.75877572
111  51.12232143  013.75899606
111  51.12352031  013.76319734
111  51.12421024  013.76271170
111  51.12427376  013.76293479
111  51.12450249  013.76376998
111  51.12418066  013.76443220
111  51.12369435  013.76474814
111  51.12495362  013.76648356
112  51.12516737  013.76679602  51.12520569  013.76688525
112  51.12529418  013.76717861  51.12531790  013.76731629
112  51.12529212  013.76763592  51.12528476  013.76768228
112  51.12536325  013.76768590  51.12538071  013.76772828
111  51.12536325  013.76768590
111  51.12462604  013.76901938
112  51.12575697  013.77057773  51.12585020  013.77070721
112  51.12591644  013.77068771  51.12595519  013.77061518
111  51.12615598  013.77024707
111  51.12722856  013.77171950
111  51.12768532  013.77088721
111  51.12719157  013.77018408
112  51.12707061  013.76996617  51.12702992  013.76985439
111  51.12703745  013.76970349
111  51.12726128  013.76928947
111  51.12729951  013.76934293
111  51.12755440  013.76888233
111  51.12751241  013.76882359
111  51.12763054  013.76860502
111  51.12759931  013.76856059
111  51.12829939  013.76726514
113  51.12909485  013.76577682
110 2 0.00 131.0000 Apron Hangar South
112  51.12421166  013.76307397  51.12417983  013.76309668
111  51.12421166  013.76307397
111  51.12357618  013.76355123
111  51.12364101  013.76364067
111  51.12395063  013.76340599
112  51.12395063  013.76340599  51.12395234  013.76340638
112  51.12381892  013.76371958  51.12386319  013.76379162
111  51.12381892  013.76371958
111  51.12423417  013.76432190
112  51.12423417  013.76432190  51.12422418  013.76434766
111  51.12450249  013.76376998
111  51.12427376  013.76293479
114  51.12427376  013.76293479  51.12429519  013.76301256
110 2 0.00 131.0000 Apron H 285
111  51.14102785  013.78217258
111  51.14058592  013.78156991
111  51.14010682  013.78246066
111  51.14020450  013.78259595
111  51.13993500  013.78310377
111  51.13986644  013.78300831
111  51.13976010  013.78320734
111  51.13972589  013.78316125
111  51.13940910  013.78374829
111  51.14014515  013.78476074
111  51.14045567  013.78419038
111  51.14041070  013.78412639
111  51.14049705  013.78396737
111  51.14044051  013.78389052
111  51.14054957  013.78368236
111  51.14141009  013.78371155
111  51.14159978  013.78396892
111  51.14177828  013.78366239
111  51.14155992  013.78340449
111  51.14146928  013.78355997
111  51.14111538  013.78353680
111  51.14105863  013.78347001
111  51.14075816  013.78346138
111  51.14061844  013.78333974
113  51.14055470  013.78304488
